starttime	seconds	ctime	dtime	ttime	wait
Tue Aug 20 12:05:06 2019	1566295506	0	15	15	15
Tue Aug 20 12:04:47 2019	1566295487	0	15	15	15
Tue Aug 20 12:04:50 2019	1566295490	0	15	15	15
Tue Aug 20 12:05:05 2019	1566295505	0	15	15	15
Tue Aug 20 12:04:45 2019	1566295485	0	15	15	15
Tue Aug 20 12:04:54 2019	1566295494	0	15	15	15
Tue Aug 20 12:04:58 2019	1566295498	0	15	15	15
Tue Aug 20 12:04:51 2019	1566295491	0	15	15	15
Tue Aug 20 12:05:11 2019	1566295511	0	15	15	15
Tue Aug 20 12:05:10 2019	1566295510	0	15	15	15
Tue Aug 20 12:05:06 2019	1566295506	0	15	15	15
Tue Aug 20 12:04:46 2019	1566295486	0	15	15	15
Tue Aug 20 12:04:51 2019	1566295491	0	15	15	15
Tue Aug 20 12:05:00 2019	1566295500	0	15	15	15
Tue Aug 20 12:04:57 2019	1566295497	0	15	15	15
Tue Aug 20 12:04:58 2019	1566295498	0	15	15	11
Tue Aug 20 12:05:08 2019	1566295508	0	15	15	15
Tue Aug 20 12:04:46 2019	1566295486	0	15	15	15
Tue Aug 20 12:05:04 2019	1566295504	0	15	15	15
Tue Aug 20 12:04:53 2019	1566295493	0	15	15	15
Tue Aug 20 12:05:02 2019	1566295502	0	15	15	15
Tue Aug 20 12:05:03 2019	1566295503	0	15	15	15
Tue Aug 20 12:05:12 2019	1566295512	0	15	15	15
Tue Aug 20 12:04:54 2019	1566295494	0	15	15	15
Tue Aug 20 12:04:50 2019	1566295490	0	15	15	15
Tue Aug 20 12:04:54 2019	1566295494	0	15	15	15
Tue Aug 20 12:04:58 2019	1566295498	0	15	15	15
Tue Aug 20 12:04:58 2019	1566295498	0	15	15	15
Tue Aug 20 12:05:07 2019	1566295507	0	15	15	15
Tue Aug 20 12:05:08 2019	1566295508	0	15	15	15
Tue Aug 20 12:05:10 2019	1566295510	0	15	15	15
Tue Aug 20 12:05:11 2019	1566295511	0	15	15	15
Tue Aug 20 12:05:03 2019	1566295503	0	15	15	15
Tue Aug 20 12:04:58 2019	1566295498	0	15	15	15
Tue Aug 20 12:04:44 2019	1566295484	0	15	15	15
Tue Aug 20 12:04:46 2019	1566295486	0	15	15	15
Tue Aug 20 12:04:54 2019	1566295494	0	15	15	15
Tue Aug 20 12:05:06 2019	1566295506	0	15	15	15
Tue Aug 20 12:05:01 2019	1566295501	0	15	15	15
Tue Aug 20 12:05:00 2019	1566295500	0	15	15	15
Tue Aug 20 12:04:58 2019	1566295498	0	15	15	15
Tue Aug 20 12:04:44 2019	1566295484	0	15	15	15
Tue Aug 20 12:04:58 2019	1566295498	0	15	15	15
Tue Aug 20 12:05:04 2019	1566295504	0	15	15	15
Tue Aug 20 12:04:49 2019	1566295489	0	15	15	15
Tue Aug 20 12:04:46 2019	1566295486	0	15	15	15
Tue Aug 20 12:05:09 2019	1566295509	0	15	15	15
Tue Aug 20 12:05:11 2019	1566295511	0	15	15	15
Tue Aug 20 12:04:47 2019	1566295487	0	15	15	15
Tue Aug 20 12:04:57 2019	1566295497	0	15	15	15
Tue Aug 20 12:04:50 2019	1566295490	0	15	15	9
Tue Aug 20 12:04:45 2019	1566295485	0	15	15	15
Tue Aug 20 12:04:53 2019	1566295493	0	15	15	15
Tue Aug 20 12:05:03 2019	1566295503	0	15	15	15
Tue Aug 20 12:04:52 2019	1566295492	0	15	15	15
Tue Aug 20 12:04:55 2019	1566295495	0	15	15	15
Tue Aug 20 12:05:07 2019	1566295507	0	15	15	15
Tue Aug 20 12:05:08 2019	1566295508	0	15	15	15
Tue Aug 20 12:05:00 2019	1566295500	0	15	15	15
Tue Aug 20 12:04:47 2019	1566295487	0	15	15	15
Tue Aug 20 12:05:09 2019	1566295509	0	15	15	15
Tue Aug 20 12:05:11 2019	1566295511	0	15	15	15
Tue Aug 20 12:04:54 2019	1566295494	0	15	15	15
Tue Aug 20 12:04:49 2019	1566295489	0	15	15	15
Tue Aug 20 12:05:02 2019	1566295502	0	15	15	15
Tue Aug 20 12:04:51 2019	1566295491	0	15	15	15
Tue Aug 20 12:04:58 2019	1566295498	0	15	15	15
Tue Aug 20 12:05:03 2019	1566295503	0	15	15	15
Tue Aug 20 12:04:52 2019	1566295492	0	15	16	15
Tue Aug 20 12:04:58 2019	1566295498	0	15	16	15
Tue Aug 20 12:04:56 2019	1566295496	0	15	16	15
Tue Aug 20 12:04:52 2019	1566295492	0	15	16	14
Tue Aug 20 12:05:09 2019	1566295509	0	15	16	15
Tue Aug 20 12:04:56 2019	1566295496	0	15	16	15
Tue Aug 20 12:05:03 2019	1566295503	0	15	16	15
Tue Aug 20 12:04:54 2019	1566295494	0	15	16	15
Tue Aug 20 12:05:10 2019	1566295510	0	15	16	15
Tue Aug 20 12:05:06 2019	1566295506	0	15	16	15
Tue Aug 20 12:04:52 2019	1566295492	0	15	16	15
Tue Aug 20 12:04:55 2019	1566295495	0	15	16	15
Tue Aug 20 12:04:56 2019	1566295496	0	15	16	15
Tue Aug 20 12:05:10 2019	1566295510	0	15	16	14
Tue Aug 20 12:05:07 2019	1566295507	0	15	16	15
Tue Aug 20 12:04:56 2019	1566295496	0	15	16	15
Tue Aug 20 12:05:01 2019	1566295501	0	15	16	15
Tue Aug 20 12:05:06 2019	1566295506	0	15	16	15
Tue Aug 20 12:05:00 2019	1566295500	0	15	16	15
Tue Aug 20 12:04:58 2019	1566295498	0	15	16	15
Tue Aug 20 12:05:00 2019	1566295500	0	15	16	15
Tue Aug 20 12:04:59 2019	1566295499	0	15	16	15
Tue Aug 20 12:04:57 2019	1566295497	0	15	16	15
Tue Aug 20 12:05:03 2019	1566295503	0	15	16	15
Tue Aug 20 12:05:03 2019	1566295503	0	15	16	15
Tue Aug 20 12:05:06 2019	1566295506	0	15	16	15
Tue Aug 20 12:04:54 2019	1566295494	0	15	16	15
Tue Aug 20 12:04:54 2019	1566295494	0	15	16	15
Tue Aug 20 12:04:58 2019	1566295498	0	15	16	15
Tue Aug 20 12:04:58 2019	1566295498	0	15	16	15
Tue Aug 20 12:05:10 2019	1566295510	0	15	16	15
Tue Aug 20 12:05:02 2019	1566295502	0	15	16	15
Tue Aug 20 12:05:00 2019	1566295500	0	15	16	15
Tue Aug 20 12:04:57 2019	1566295497	0	15	16	15
Tue Aug 20 12:04:55 2019	1566295495	0	15	16	15
Tue Aug 20 12:04:46 2019	1566295486	0	15	16	15
Tue Aug 20 12:04:55 2019	1566295495	0	15	16	15
Tue Aug 20 12:04:59 2019	1566295499	0	15	16	11
Tue Aug 20 12:05:00 2019	1566295500	0	15	16	15
Tue Aug 20 12:04:48 2019	1566295488	0	15	16	15
Tue Aug 20 12:04:56 2019	1566295496	0	15	16	15
Tue Aug 20 12:04:56 2019	1566295496	0	15	16	15
Tue Aug 20 12:04:50 2019	1566295490	0	15	16	15
Tue Aug 20 12:05:12 2019	1566295512	0	15	16	15
Tue Aug 20 12:04:47 2019	1566295487	0	15	16	15
Tue Aug 20 12:05:09 2019	1566295509	0	15	16	15
Tue Aug 20 12:04:57 2019	1566295497	0	15	16	15
Tue Aug 20 12:05:05 2019	1566295505	0	15	16	15
Tue Aug 20 12:04:50 2019	1566295490	0	15	16	15
Tue Aug 20 12:05:03 2019	1566295503	0	15	16	15
Tue Aug 20 12:05:01 2019	1566295501	0	15	16	15
Tue Aug 20 12:05:06 2019	1566295506	0	15	16	15
Tue Aug 20 12:05:03 2019	1566295503	0	15	16	15
Tue Aug 20 12:05:09 2019	1566295509	0	15	16	15
Tue Aug 20 12:04:58 2019	1566295498	0	15	16	15
Tue Aug 20 12:05:02 2019	1566295502	0	15	16	15
Tue Aug 20 12:05:09 2019	1566295509	0	15	16	15
Tue Aug 20 12:05:07 2019	1566295507	0	15	16	15
Tue Aug 20 12:04:43 2019	1566295483	0	15	16	15
Tue Aug 20 12:05:04 2019	1566295504	0	15	16	13
Tue Aug 20 12:05:07 2019	1566295507	0	15	16	15
Tue Aug 20 12:04:52 2019	1566295492	0	15	16	15
Tue Aug 20 12:04:53 2019	1566295493	0	15	16	15
Tue Aug 20 12:04:52 2019	1566295492	0	15	16	15
Tue Aug 20 12:04:57 2019	1566295497	0	15	16	10
Tue Aug 20 12:04:43 2019	1566295483	0	15	16	15
Tue Aug 20 12:04:55 2019	1566295495	0	15	16	15
Tue Aug 20 12:04:44 2019	1566295484	0	15	16	15
Tue Aug 20 12:05:00 2019	1566295500	0	15	16	15
Tue Aug 20 12:05:08 2019	1566295508	0	15	16	15
Tue Aug 20 12:04:57 2019	1566295497	0	15	16	15
Tue Aug 20 12:05:07 2019	1566295507	0	15	16	15
Tue Aug 20 12:04:47 2019	1566295487	0	15	16	15
Tue Aug 20 12:05:07 2019	1566295507	0	15	16	15
Tue Aug 20 12:04:51 2019	1566295491	0	15	16	15
Tue Aug 20 12:04:59 2019	1566295499	0	15	16	15
Tue Aug 20 12:04:54 2019	1566295494	0	15	16	15
Tue Aug 20 12:04:53 2019	1566295493	0	15	16	15
Tue Aug 20 12:04:43 2019	1566295483	0	15	16	15
Tue Aug 20 12:05:08 2019	1566295508	0	15	16	9
Tue Aug 20 12:04:52 2019	1566295492	0	15	16	9
Tue Aug 20 12:04:54 2019	1566295494	0	15	16	15
Tue Aug 20 12:04:49 2019	1566295489	0	15	16	15
Tue Aug 20 12:05:03 2019	1566295503	0	15	16	15
Tue Aug 20 12:05:10 2019	1566295510	0	16	16	10
Tue Aug 20 12:05:03 2019	1566295503	0	15	16	15
Tue Aug 20 12:04:58 2019	1566295498	0	15	16	15
Tue Aug 20 12:05:00 2019	1566295500	0	15	16	15
Tue Aug 20 12:05:11 2019	1566295511	0	15	16	15
Tue Aug 20 12:04:46 2019	1566295486	0	16	16	15
Tue Aug 20 12:04:52 2019	1566295492	0	16	16	15
Tue Aug 20 12:05:10 2019	1566295510	0	15	16	15
Tue Aug 20 12:05:11 2019	1566295511	0	16	16	15
Tue Aug 20 12:05:07 2019	1566295507	0	15	16	15
Tue Aug 20 12:05:10 2019	1566295510	0	16	16	15
Tue Aug 20 12:04:50 2019	1566295490	0	16	16	15
Tue Aug 20 12:05:03 2019	1566295503	0	15	16	15
Tue Aug 20 12:05:02 2019	1566295502	0	16	16	15
Tue Aug 20 12:04:52 2019	1566295492	0	15	16	15
Tue Aug 20 12:04:53 2019	1566295493	0	15	16	15
Tue Aug 20 12:04:46 2019	1566295486	0	15	16	15
Tue Aug 20 12:05:09 2019	1566295509	0	16	16	15
Tue Aug 20 12:05:05 2019	1566295505	0	15	16	15
Tue Aug 20 12:04:54 2019	1566295494	0	15	16	15
Tue Aug 20 12:04:49 2019	1566295489	0	15	16	15
Tue Aug 20 12:04:56 2019	1566295496	0	16	16	15
Tue Aug 20 12:04:45 2019	1566295485	0	15	16	15
Tue Aug 20 12:04:50 2019	1566295490	0	15	16	15
Tue Aug 20 12:05:04 2019	1566295504	0	15	16	15
Tue Aug 20 12:05:02 2019	1566295502	0	16	16	15
Tue Aug 20 12:05:05 2019	1566295505	0	15	16	15
Tue Aug 20 12:04:51 2019	1566295491	0	16	16	9
Tue Aug 20 12:05:08 2019	1566295508	0	15	16	15
Tue Aug 20 12:05:00 2019	1566295500	0	16	16	15
Tue Aug 20 12:04:46 2019	1566295486	0	16	16	10
Tue Aug 20 12:04:59 2019	1566295499	0	15	16	15
Tue Aug 20 12:04:52 2019	1566295492	0	16	16	14
Tue Aug 20 12:05:00 2019	1566295500	0	16	16	15
Tue Aug 20 12:05:05 2019	1566295505	0	16	16	10
Tue Aug 20 12:05:03 2019	1566295503	0	16	16	15
Tue Aug 20 12:05:11 2019	1566295511	0	15	16	15
Tue Aug 20 12:05:09 2019	1566295509	0	16	16	15
Tue Aug 20 12:04:54 2019	1566295494	0	16	16	15
Tue Aug 20 12:05:09 2019	1566295509	0	16	16	14
Tue Aug 20 12:05:11 2019	1566295511	0	16	16	15
Tue Aug 20 12:04:45 2019	1566295485	0	16	16	15
Tue Aug 20 12:05:00 2019	1566295500	0	16	16	15
Tue Aug 20 12:04:43 2019	1566295483	0	16	16	15
Tue Aug 20 12:04:51 2019	1566295491	0	16	16	15
Tue Aug 20 12:05:08 2019	1566295508	0	16	16	15
Tue Aug 20 12:04:58 2019	1566295498	0	16	16	15
Tue Aug 20 12:04:43 2019	1566295483	0	16	16	15
Tue Aug 20 12:05:12 2019	1566295512	0	16	16	15
Tue Aug 20 12:04:49 2019	1566295489	0	16	16	15
Tue Aug 20 12:05:07 2019	1566295507	0	15	16	15
Tue Aug 20 12:05:00 2019	1566295500	0	16	16	15
Tue Aug 20 12:04:53 2019	1566295493	0	16	16	15
Tue Aug 20 12:05:00 2019	1566295500	0	16	16	15
Tue Aug 20 12:05:06 2019	1566295506	0	16	16	15
Tue Aug 20 12:04:47 2019	1566295487	0	16	16	15
Tue Aug 20 12:04:51 2019	1566295491	0	15	16	15
Tue Aug 20 12:04:43 2019	1566295483	0	16	16	15
Tue Aug 20 12:04:48 2019	1566295488	0	16	16	15
Tue Aug 20 12:05:11 2019	1566295511	0	16	16	15
Tue Aug 20 12:05:11 2019	1566295511	0	16	16	15
Tue Aug 20 12:05:06 2019	1566295506	0	16	16	15
Tue Aug 20 12:04:51 2019	1566295491	0	16	16	15
Tue Aug 20 12:05:11 2019	1566295511	0	16	16	15
Tue Aug 20 12:04:48 2019	1566295488	0	16	16	15
Tue Aug 20 12:04:52 2019	1566295492	0	16	16	15
Tue Aug 20 12:05:12 2019	1566295512	0	16	16	15
Tue Aug 20 12:04:51 2019	1566295491	0	16	16	15
Tue Aug 20 12:04:56 2019	1566295496	0	16	16	15
Tue Aug 20 12:04:52 2019	1566295492	0	16	16	15
Tue Aug 20 12:04:48 2019	1566295488	0	16	16	15
Tue Aug 20 12:05:11 2019	1566295511	0	15	16	15
Tue Aug 20 12:04:48 2019	1566295488	0	15	16	15
Tue Aug 20 12:05:06 2019	1566295506	0	16	16	15
Tue Aug 20 12:04:44 2019	1566295484	0	16	16	15
Tue Aug 20 12:05:04 2019	1566295504	0	16	16	15
Tue Aug 20 12:05:02 2019	1566295502	0	16	16	15
Tue Aug 20 12:04:46 2019	1566295486	0	16	16	10
Tue Aug 20 12:04:44 2019	1566295484	0	16	16	15
Tue Aug 20 12:05:09 2019	1566295509	0	16	16	15
Tue Aug 20 12:05:00 2019	1566295500	0	16	16	15
Tue Aug 20 12:05:09 2019	1566295509	0	16	16	15
Tue Aug 20 12:04:57 2019	1566295497	0	16	16	15
Tue Aug 20 12:04:57 2019	1566295497	0	16	16	15
Tue Aug 20 12:05:05 2019	1566295505	0	16	16	16
Tue Aug 20 12:05:10 2019	1566295510	0	16	16	15
Tue Aug 20 12:05:08 2019	1566295508	0	16	16	15
Tue Aug 20 12:05:10 2019	1566295510	0	16	16	15
Tue Aug 20 12:05:06 2019	1566295506	0	16	16	15
Tue Aug 20 12:05:01 2019	1566295501	0	16	16	15
Tue Aug 20 12:04:47 2019	1566295487	0	15	16	14
Tue Aug 20 12:05:01 2019	1566295501	0	15	16	15
Tue Aug 20 12:04:52 2019	1566295492	0	16	16	15
Tue Aug 20 12:05:03 2019	1566295503	0	16	16	15
Tue Aug 20 12:04:55 2019	1566295495	0	16	16	15
Tue Aug 20 12:05:07 2019	1566295507	0	16	16	15
Tue Aug 20 12:04:51 2019	1566295491	0	16	16	15
Tue Aug 20 12:04:52 2019	1566295492	0	16	16	15
Tue Aug 20 12:05:01 2019	1566295501	0	16	16	15
Tue Aug 20 12:05:07 2019	1566295507	0	16	16	15
Tue Aug 20 12:04:55 2019	1566295495	0	16	16	15
Tue Aug 20 12:04:50 2019	1566295490	0	16	16	15
Tue Aug 20 12:05:08 2019	1566295508	0	16	16	15
Tue Aug 20 12:05:06 2019	1566295506	0	16	16	15
Tue Aug 20 12:05:12 2019	1566295512	0	15	16	15
Tue Aug 20 12:05:02 2019	1566295502	0	16	16	15
Tue Aug 20 12:04:45 2019	1566295485	0	16	16	15
Tue Aug 20 12:04:48 2019	1566295488	0	16	16	15
Tue Aug 20 12:05:12 2019	1566295512	0	15	16	15
Tue Aug 20 12:04:58 2019	1566295498	0	16	16	15
Tue Aug 20 12:05:08 2019	1566295508	0	16	16	16
Tue Aug 20 12:05:03 2019	1566295503	0	16	16	15
Tue Aug 20 12:04:47 2019	1566295487	0	16	16	15
Tue Aug 20 12:04:47 2019	1566295487	0	16	16	15
Tue Aug 20 12:05:04 2019	1566295504	0	16	16	15
Tue Aug 20 12:05:02 2019	1566295502	0	16	16	16
Tue Aug 20 12:04:50 2019	1566295490	0	16	16	16
Tue Aug 20 12:04:56 2019	1566295496	0	16	16	15
Tue Aug 20 12:04:58 2019	1566295498	0	16	16	15
Tue Aug 20 12:04:55 2019	1566295495	0	16	16	15
Tue Aug 20 12:05:07 2019	1566295507	0	16	16	15
Tue Aug 20 12:04:44 2019	1566295484	0	16	16	15
Tue Aug 20 12:04:56 2019	1566295496	0	16	16	15
Tue Aug 20 12:04:49 2019	1566295489	0	16	16	15
Tue Aug 20 12:05:03 2019	1566295503	0	16	16	15
Tue Aug 20 12:04:54 2019	1566295494	0	16	16	15
Tue Aug 20 12:05:04 2019	1566295504	0	16	16	13
Tue Aug 20 12:04:54 2019	1566295494	0	16	16	15
Tue Aug 20 12:04:50 2019	1566295490	2	14	16	14
Tue Aug 20 12:04:45 2019	1566295485	0	16	16	15
Tue Aug 20 12:05:10 2019	1566295510	0	16	16	15
Tue Aug 20 12:04:46 2019	1566295486	0	16	16	15
Tue Aug 20 12:04:51 2019	1566295491	0	16	16	15
Tue Aug 20 12:04:43 2019	1566295483	0	16	16	15
Tue Aug 20 12:04:52 2019	1566295492	0	16	16	15
Tue Aug 20 12:05:10 2019	1566295510	0	16	16	15
Tue Aug 20 12:04:44 2019	1566295484	0	16	16	15
Tue Aug 20 12:05:10 2019	1566295510	0	16	16	15
Tue Aug 20 12:04:46 2019	1566295486	0	16	16	15
Tue Aug 20 12:05:07 2019	1566295507	0	16	16	15
Tue Aug 20 12:04:44 2019	1566295484	0	16	16	16
Tue Aug 20 12:05:10 2019	1566295510	0	16	16	15
Tue Aug 20 12:04:43 2019	1566295483	0	16	16	15
Tue Aug 20 12:04:51 2019	1566295491	0	16	16	15
Tue Aug 20 12:05:01 2019	1566295501	0	16	16	15
Tue Aug 20 12:05:07 2019	1566295507	0	16	16	16
Tue Aug 20 12:04:50 2019	1566295490	0	16	16	15
Tue Aug 20 12:05:07 2019	1566295507	0	16	16	16
Tue Aug 20 12:05:07 2019	1566295507	0	16	16	15
Tue Aug 20 12:04:49 2019	1566295489	0	16	16	15
Tue Aug 20 12:04:48 2019	1566295488	0	16	16	15
Tue Aug 20 12:04:57 2019	1566295497	0	15	16	15
Tue Aug 20 12:04:43 2019	1566295483	0	15	16	15
Tue Aug 20 12:05:10 2019	1566295510	0	16	16	15
Tue Aug 20 12:05:07 2019	1566295507	0	16	16	15
Tue Aug 20 12:04:47 2019	1566295487	0	16	16	15
Tue Aug 20 12:04:48 2019	1566295488	0	16	16	15
Tue Aug 20 12:04:49 2019	1566295489	0	16	16	15
Tue Aug 20 12:04:57 2019	1566295497	0	16	16	15
Tue Aug 20 12:05:10 2019	1566295510	0	16	16	15
Tue Aug 20 12:04:44 2019	1566295484	0	16	16	15
Tue Aug 20 12:04:48 2019	1566295488	0	16	16	15
Tue Aug 20 12:05:03 2019	1566295503	0	16	16	15
Tue Aug 20 12:05:07 2019	1566295507	0	16	16	15
Tue Aug 20 12:04:49 2019	1566295489	0	16	16	15
Tue Aug 20 12:04:54 2019	1566295494	0	16	16	15
Tue Aug 20 12:05:06 2019	1566295506	0	16	16	15
Tue Aug 20 12:04:55 2019	1566295495	0	16	16	15
Tue Aug 20 12:05:04 2019	1566295504	0	16	16	15
Tue Aug 20 12:05:10 2019	1566295510	0	16	16	15
Tue Aug 20 12:04:58 2019	1566295498	0	16	16	15
Tue Aug 20 12:04:58 2019	1566295498	0	16	16	15
Tue Aug 20 12:05:02 2019	1566295502	0	16	16	15
Tue Aug 20 12:05:11 2019	1566295511	0	16	16	15
Tue Aug 20 12:04:45 2019	1566295485	0	16	16	15
Tue Aug 20 12:05:07 2019	1566295507	0	16	16	15
Tue Aug 20 12:05:11 2019	1566295511	0	16	16	15
Tue Aug 20 12:04:47 2019	1566295487	0	16	16	15
Tue Aug 20 12:04:48 2019	1566295488	0	16	16	15
Tue Aug 20 12:05:06 2019	1566295506	0	16	16	15
Tue Aug 20 12:05:00 2019	1566295500	0	16	16	15
Tue Aug 20 12:04:50 2019	1566295490	0	16	16	15
Tue Aug 20 12:05:02 2019	1566295502	0	16	16	15
Tue Aug 20 12:04:44 2019	1566295484	0	16	16	15
Tue Aug 20 12:04:45 2019	1566295485	0	16	16	15
Tue Aug 20 12:05:03 2019	1566295503	0	16	16	15
Tue Aug 20 12:04:46 2019	1566295486	0	16	16	15
Tue Aug 20 12:04:56 2019	1566295496	0	16	16	15
Tue Aug 20 12:05:03 2019	1566295503	0	16	16	14
Tue Aug 20 12:04:55 2019	1566295495	0	16	16	15
Tue Aug 20 12:04:48 2019	1566295488	0	16	16	15
Tue Aug 20 12:04:51 2019	1566295491	0	16	16	15
Tue Aug 20 12:04:48 2019	1566295488	0	16	16	16
Tue Aug 20 12:04:56 2019	1566295496	0	16	16	16
Tue Aug 20 12:04:50 2019	1566295490	0	16	16	15
Tue Aug 20 12:04:57 2019	1566295497	0	16	16	15
Tue Aug 20 12:05:11 2019	1566295511	0	16	16	15
Tue Aug 20 12:04:58 2019	1566295498	0	16	16	15
Tue Aug 20 12:04:47 2019	1566295487	0	16	16	9
Tue Aug 20 12:04:46 2019	1566295486	0	16	16	16
Tue Aug 20 12:05:00 2019	1566295500	0	16	16	15
Tue Aug 20 12:04:56 2019	1566295496	0	16	16	15
Tue Aug 20 12:04:51 2019	1566295491	0	16	16	15
Tue Aug 20 12:05:03 2019	1566295503	0	16	16	15
Tue Aug 20 12:05:09 2019	1566295509	0	16	16	15
Tue Aug 20 12:04:49 2019	1566295489	0	16	16	15
Tue Aug 20 12:04:58 2019	1566295498	0	16	16	16
Tue Aug 20 12:05:00 2019	1566295500	0	16	16	15
Tue Aug 20 12:05:02 2019	1566295502	0	16	16	15
Tue Aug 20 12:04:51 2019	1566295491	0	16	16	16
Tue Aug 20 12:04:49 2019	1566295489	0	16	16	16
Tue Aug 20 12:05:04 2019	1566295504	0	16	16	15
Tue Aug 20 12:05:01 2019	1566295501	0	16	16	16
Tue Aug 20 12:05:02 2019	1566295502	0	16	16	16
Tue Aug 20 12:04:48 2019	1566295488	0	16	16	16
Tue Aug 20 12:05:09 2019	1566295509	0	16	16	15
Tue Aug 20 12:04:52 2019	1566295492	0	16	16	16
Tue Aug 20 12:04:49 2019	1566295489	0	16	16	15
Tue Aug 20 12:05:09 2019	1566295509	0	16	16	16
Tue Aug 20 12:05:07 2019	1566295507	0	16	16	15
Tue Aug 20 12:05:05 2019	1566295505	0	16	16	15
Tue Aug 20 12:04:57 2019	1566295497	0	16	16	15
Tue Aug 20 12:04:49 2019	1566295489	0	16	16	15
Tue Aug 20 12:04:45 2019	1566295485	0	16	16	15
Tue Aug 20 12:04:51 2019	1566295491	0	16	16	15
Tue Aug 20 12:04:59 2019	1566295499	0	16	16	16
Tue Aug 20 12:04:53 2019	1566295493	0	16	16	15
Tue Aug 20 12:05:11 2019	1566295511	0	16	16	16
Tue Aug 20 12:05:10 2019	1566295510	0	16	16	15
Tue Aug 20 12:04:44 2019	1566295484	0	16	16	15
Tue Aug 20 12:05:12 2019	1566295512	0	16	16	15
Tue Aug 20 12:05:06 2019	1566295506	0	16	16	15
Tue Aug 20 12:04:54 2019	1566295494	0	16	16	16
Tue Aug 20 12:04:44 2019	1566295484	0	16	16	15
Tue Aug 20 12:05:09 2019	1566295509	0	16	16	15
Tue Aug 20 12:04:59 2019	1566295499	0	16	16	16
Tue Aug 20 12:05:10 2019	1566295510	0	16	16	16
Tue Aug 20 12:04:54 2019	1566295494	0	16	16	16
Tue Aug 20 12:05:09 2019	1566295509	0	16	16	15
Tue Aug 20 12:04:47 2019	1566295487	0	16	16	15
Tue Aug 20 12:04:54 2019	1566295494	0	16	16	10
Tue Aug 20 12:05:10 2019	1566295510	0	16	16	15
Tue Aug 20 12:05:01 2019	1566295501	0	16	16	16
Tue Aug 20 12:04:53 2019	1566295493	0	16	16	15
Tue Aug 20 12:05:12 2019	1566295512	0	16	16	16
Tue Aug 20 12:04:51 2019	1566295491	0	16	16	10
Tue Aug 20 12:04:50 2019	1566295490	0	16	16	10
Tue Aug 20 12:04:58 2019	1566295498	0	16	16	16
Tue Aug 20 12:05:01 2019	1566295501	0	16	16	15
Tue Aug 20 12:04:43 2019	1566295483	0	16	16	16
Tue Aug 20 12:05:04 2019	1566295504	0	16	16	16
Tue Aug 20 12:04:44 2019	1566295484	0	16	16	15
Tue Aug 20 12:05:10 2019	1566295510	0	16	16	16
Tue Aug 20 12:04:53 2019	1566295493	0	16	16	16
Tue Aug 20 12:05:03 2019	1566295503	0	16	16	16
Tue Aug 20 12:04:43 2019	1566295483	0	16	16	16
Tue Aug 20 12:04:48 2019	1566295488	0	16	16	15
Tue Aug 20 12:05:02 2019	1566295502	0	16	16	15
Tue Aug 20 12:04:55 2019	1566295495	0	16	16	16
Tue Aug 20 12:05:05 2019	1566295505	0	16	16	16
Tue Aug 20 12:05:07 2019	1566295507	0	16	16	16
Tue Aug 20 12:05:02 2019	1566295502	0	16	16	16
Tue Aug 20 12:04:54 2019	1566295494	0	16	16	15
Tue Aug 20 12:05:08 2019	1566295508	0	16	16	16
Tue Aug 20 12:05:06 2019	1566295506	0	16	16	16
Tue Aug 20 12:04:51 2019	1566295491	0	16	16	16
Tue Aug 20 12:04:56 2019	1566295496	0	16	16	16
Tue Aug 20 12:05:02 2019	1566295502	0	16	16	16
Tue Aug 20 12:04:59 2019	1566295499	0	16	16	16
Tue Aug 20 12:04:59 2019	1566295499	0	16	16	16
Tue Aug 20 12:04:43 2019	1566295483	0	16	16	16
Tue Aug 20 12:04:46 2019	1566295486	0	16	16	15
Tue Aug 20 12:04:50 2019	1566295490	0	16	16	15
Tue Aug 20 12:04:50 2019	1566295490	0	16	16	16
Tue Aug 20 12:04:47 2019	1566295487	0	16	16	16
Tue Aug 20 12:05:06 2019	1566295506	0	16	16	16
Tue Aug 20 12:05:11 2019	1566295511	0	16	16	16
Tue Aug 20 12:05:00 2019	1566295500	0	16	16	16
Tue Aug 20 12:04:49 2019	1566295489	0	16	16	16
Tue Aug 20 12:04:55 2019	1566295495	0	16	16	16
Tue Aug 20 12:05:05 2019	1566295505	0	16	16	16
Tue Aug 20 12:05:12 2019	1566295512	0	16	16	16
Tue Aug 20 12:04:53 2019	1566295493	0	16	16	16
Tue Aug 20 12:05:01 2019	1566295501	0	16	16	16
Tue Aug 20 12:04:43 2019	1566295483	0	16	16	16
Tue Aug 20 12:04:55 2019	1566295495	0	16	16	16
Tue Aug 20 12:04:55 2019	1566295495	0	16	16	16
Tue Aug 20 12:04:47 2019	1566295487	0	16	16	16
Tue Aug 20 12:04:47 2019	1566295487	0	16	16	9
Tue Aug 20 12:05:00 2019	1566295500	0	16	16	16
Tue Aug 20 12:05:07 2019	1566295507	0	16	16	16
Tue Aug 20 12:04:54 2019	1566295494	0	16	16	16
Tue Aug 20 12:04:54 2019	1566295494	0	16	16	16
Tue Aug 20 12:05:00 2019	1566295500	0	16	16	16
Tue Aug 20 12:05:04 2019	1566295504	0	16	16	15
Tue Aug 20 12:04:57 2019	1566295497	0	16	16	15
Tue Aug 20 12:05:06 2019	1566295506	0	16	16	16
Tue Aug 20 12:04:47 2019	1566295487	0	16	16	16
