starttime	seconds	ctime	dtime	ttime	wait
Tue Aug 20 12:06:38 2019	1566295598	0	0	1	0
Tue Aug 20 12:06:41 2019	1566295601	0	0	1	0
Tue Aug 20 12:06:16 2019	1566295576	0	0	1	0
Tue Aug 20 12:06:17 2019	1566295577	0	0	1	0
Tue Aug 20 12:06:41 2019	1566295601	0	0	1	0
Tue Aug 20 12:06:16 2019	1566295576	0	0	1	0
Tue Aug 20 12:06:19 2019	1566295579	0	0	1	0
Tue Aug 20 12:06:20 2019	1566295580	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:33 2019	1566295593	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:41 2019	1566295601	0	0	1	0
Tue Aug 20 12:06:14 2019	1566295574	0	0	1	0
Tue Aug 20 12:06:17 2019	1566295577	0	0	1	0
Tue Aug 20 12:06:17 2019	1566295577	0	0	1	0
Tue Aug 20 12:06:23 2019	1566295583	0	0	1	0
Tue Aug 20 12:06:24 2019	1566295584	0	0	1	0
Tue Aug 20 12:06:28 2019	1566295588	0	0	1	0
Tue Aug 20 12:06:28 2019	1566295588	0	0	1	0
Tue Aug 20 12:06:29 2019	1566295589	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:35 2019	1566295595	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:40 2019	1566295600	0	0	1	0
Tue Aug 20 12:06:41 2019	1566295601	0	0	1	0
Tue Aug 20 12:06:21 2019	1566295581	0	0	1	0
Tue Aug 20 12:06:32 2019	1566295592	0	0	1	0
Tue Aug 20 12:06:38 2019	1566295598	0	0	1	0
Tue Aug 20 12:06:38 2019	1566295598	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:13 2019	1566295573	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:16 2019	1566295576	0	0	1	0
Tue Aug 20 12:06:19 2019	1566295579	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:23 2019	1566295583	0	0	1	0
Tue Aug 20 12:06:17 2019	1566295577	0	0	1	0
Tue Aug 20 12:06:23 2019	1566295583	0	0	1	0
Tue Aug 20 12:06:33 2019	1566295593	0	0	1	0
Tue Aug 20 12:06:14 2019	1566295574	0	0	1	0
Tue Aug 20 12:06:14 2019	1566295574	0	0	1	0
Tue Aug 20 12:06:16 2019	1566295576	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:20 2019	1566295580	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:41 2019	1566295601	0	0	1	0
Tue Aug 20 12:06:14 2019	1566295574	0	0	1	0
Tue Aug 20 12:06:23 2019	1566295583	0	0	1	0
Tue Aug 20 12:06:37 2019	1566295597	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:20 2019	1566295580	0	0	1	0
Tue Aug 20 12:06:33 2019	1566295593	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:23 2019	1566295583	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:37 2019	1566295597	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:21 2019	1566295581	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:40 2019	1566295600	0	0	1	0
Tue Aug 20 12:06:33 2019	1566295593	0	0	1	0
Tue Aug 20 12:06:23 2019	1566295583	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:21 2019	1566295581	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:23 2019	1566295583	0	0	1	0
Tue Aug 20 12:06:20 2019	1566295580	0	0	1	0
Tue Aug 20 12:06:38 2019	1566295598	0	0	1	0
Tue Aug 20 12:06:19 2019	1566295579	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:18 2019	1566295578	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:18 2019	1566295578	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:23 2019	1566295583	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:16 2019	1566295576	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:17 2019	1566295577	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:24 2019	1566295584	0	0	1	0
Tue Aug 20 12:06:32 2019	1566295592	0	0	1	0
Tue Aug 20 12:06:37 2019	1566295597	0	0	1	0
Tue Aug 20 12:06:41 2019	1566295601	0	0	1	0
Tue Aug 20 12:06:33 2019	1566295593	0	0	1	0
Tue Aug 20 12:06:16 2019	1566295576	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:14 2019	1566295574	0	0	1	0
Tue Aug 20 12:06:18 2019	1566295578	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:13 2019	1566295573	0	0	1	0
Tue Aug 20 12:06:19 2019	1566295579	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:32 2019	1566295592	0	0	1	0
Tue Aug 20 12:06:17 2019	1566295577	0	0	1	0
Tue Aug 20 12:06:25 2019	1566295585	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:35 2019	1566295595	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:16 2019	1566295576	0	0	1	0
Tue Aug 20 12:06:17 2019	1566295577	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:29 2019	1566295589	0	0	1	0
Tue Aug 20 12:06:29 2019	1566295589	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:32 2019	1566295592	0	0	1	0
Tue Aug 20 12:06:40 2019	1566295600	0	0	1	0
Tue Aug 20 12:06:16 2019	1566295576	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:41 2019	1566295601	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:18 2019	1566295578	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:21 2019	1566295581	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:25 2019	1566295585	0	0	1	0
Tue Aug 20 12:06:28 2019	1566295588	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:38 2019	1566295598	0	0	1	0
Tue Aug 20 12:06:40 2019	1566295600	0	0	1	0
Tue Aug 20 12:06:13 2019	1566295573	0	0	1	0
Tue Aug 20 12:06:24 2019	1566295584	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:41 2019	1566295601	0	0	1	0
Tue Aug 20 12:06:24 2019	1566295584	0	0	1	0
Tue Aug 20 12:06:33 2019	1566295593	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:13 2019	1566295573	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:37 2019	1566295597	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:20 2019	1566295580	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:33 2019	1566295593	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:32 2019	1566295592	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:20 2019	1566295580	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:29 2019	1566295589	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:35 2019	1566295595	0	0	1	0
Tue Aug 20 12:06:13 2019	1566295573	0	0	1	0
Tue Aug 20 12:06:13 2019	1566295573	0	0	1	0
Tue Aug 20 12:06:18 2019	1566295578	0	0	1	0
Tue Aug 20 12:06:21 2019	1566295581	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:28 2019	1566295588	0	0	1	0
Tue Aug 20 12:06:32 2019	1566295592	0	0	1	0
Tue Aug 20 12:06:33 2019	1566295593	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:37 2019	1566295597	0	0	1	0
Tue Aug 20 12:06:38 2019	1566295598	0	0	1	0
Tue Aug 20 12:06:23 2019	1566295583	0	0	1	0
Tue Aug 20 12:06:35 2019	1566295595	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:19 2019	1566295579	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:37 2019	1566295597	0	0	1	0
Tue Aug 20 12:06:40 2019	1566295600	0	0	1	0
Tue Aug 20 12:06:23 2019	1566295583	0	0	1	0
Tue Aug 20 12:06:24 2019	1566295584	0	0	1	0
Tue Aug 20 12:06:24 2019	1566295584	0	0	1	0
Tue Aug 20 12:06:25 2019	1566295585	0	0	1	0
Tue Aug 20 12:06:40 2019	1566295600	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:41 2019	1566295601	0	0	1	0
Tue Aug 20 12:06:41 2019	1566295601	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:16 2019	1566295576	0	0	1	0
Tue Aug 20 12:06:17 2019	1566295577	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:32 2019	1566295592	0	0	1	0
Tue Aug 20 12:06:32 2019	1566295592	0	0	1	0
Tue Aug 20 12:06:33 2019	1566295593	0	0	1	0
Tue Aug 20 12:06:40 2019	1566295600	0	0	1	0
Tue Aug 20 12:06:13 2019	1566295573	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:35 2019	1566295595	0	0	1	0
Tue Aug 20 12:06:13 2019	1566295573	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:32 2019	1566295592	0	0	1	0
Tue Aug 20 12:06:35 2019	1566295595	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:40 2019	1566295600	0	0	1	0
Tue Aug 20 12:06:19 2019	1566295579	0	0	1	0
Tue Aug 20 12:06:23 2019	1566295583	0	0	1	0
Tue Aug 20 12:06:24 2019	1566295584	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:29 2019	1566295589	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:17 2019	1566295577	0	0	1	0
Tue Aug 20 12:06:19 2019	1566295579	0	0	1	0
Tue Aug 20 12:06:20 2019	1566295580	0	0	1	0
Tue Aug 20 12:06:25 2019	1566295585	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:40 2019	1566295600	0	0	1	0
Tue Aug 20 12:06:13 2019	1566295573	0	0	1	0
Tue Aug 20 12:06:14 2019	1566295574	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:19 2019	1566295579	0	0	1	0
Tue Aug 20 12:06:20 2019	1566295580	0	0	1	0
Tue Aug 20 12:06:24 2019	1566295584	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:32 2019	1566295592	0	0	1	0
Tue Aug 20 12:06:33 2019	1566295593	0	0	1	0
Tue Aug 20 12:06:33 2019	1566295593	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:38 2019	1566295598	0	0	1	0
Tue Aug 20 12:06:25 2019	1566295585	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:29 2019	1566295589	0	0	1	0
Tue Aug 20 12:06:29 2019	1566295589	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:35 2019	1566295595	0	0	1	0
Tue Aug 20 12:06:35 2019	1566295595	0	0	1	0
Tue Aug 20 12:06:37 2019	1566295597	0	0	1	0
Tue Aug 20 12:06:37 2019	1566295597	0	0	1	0
Tue Aug 20 12:06:14 2019	1566295574	0	0	1	0
Tue Aug 20 12:06:17 2019	1566295577	0	0	1	0
Tue Aug 20 12:06:24 2019	1566295584	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:37 2019	1566295597	0	0	1	0
Tue Aug 20 12:06:38 2019	1566295598	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:40 2019	1566295600	0	0	1	0
Tue Aug 20 12:06:14 2019	1566295574	0	0	1	0
Tue Aug 20 12:06:19 2019	1566295579	0	0	1	0
Tue Aug 20 12:06:19 2019	1566295579	0	0	1	0
Tue Aug 20 12:06:20 2019	1566295580	0	0	1	0
Tue Aug 20 12:06:20 2019	1566295580	0	0	1	0
Tue Aug 20 12:06:24 2019	1566295584	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:33 2019	1566295593	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:38 2019	1566295598	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:16 2019	1566295576	0	0	1	0
Tue Aug 20 12:06:17 2019	1566295577	0	0	1	0
Tue Aug 20 12:06:21 2019	1566295581	0	0	1	0
Tue Aug 20 12:06:21 2019	1566295581	0	0	1	0
Tue Aug 20 12:06:25 2019	1566295585	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:29 2019	1566295589	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:32 2019	1566295592	0	0	1	0
Tue Aug 20 12:06:41 2019	1566295601	0	0	1	0
Tue Aug 20 12:06:41 2019	1566295601	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:18 2019	1566295578	0	0	1	0
Tue Aug 20 12:06:19 2019	1566295579	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:38 2019	1566295598	0	0	1	0
Tue Aug 20 12:06:17 2019	1566295577	0	0	1	0
Tue Aug 20 12:06:19 2019	1566295579	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:29 2019	1566295589	0	0	1	0
Tue Aug 20 12:06:33 2019	1566295593	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:37 2019	1566295597	0	0	1	0
Tue Aug 20 12:06:40 2019	1566295600	0	0	1	0
Tue Aug 20 12:06:14 2019	1566295574	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:17 2019	1566295577	0	0	1	0
Tue Aug 20 12:06:23 2019	1566295583	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:37 2019	1566295597	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:13 2019	1566295573	0	0	1	0
Tue Aug 20 12:06:33 2019	1566295593	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:14 2019	1566295574	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:17 2019	1566295577	0	0	1	0
Tue Aug 20 12:06:32 2019	1566295592	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:35 2019	1566295595	0	0	1	0
Tue Aug 20 12:06:19 2019	1566295579	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:35 2019	1566295595	0	0	1	0
Tue Aug 20 12:06:16 2019	1566295576	0	0	1	0
Tue Aug 20 12:06:18 2019	1566295578	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:35 2019	1566295595	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:16 2019	1566295576	0	0	1	0
Tue Aug 20 12:06:21 2019	1566295581	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:41 2019	1566295601	0	0	1	0
Tue Aug 20 12:06:25 2019	1566295585	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:28 2019	1566295588	0	0	1	0
Tue Aug 20 12:06:25 2019	1566295585	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:16 2019	1566295576	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:32 2019	1566295592	0	0	1	0
Tue Aug 20 12:06:25 2019	1566295585	0	0	1	0
Tue Aug 20 12:06:32 2019	1566295592	0	0	1	0
Tue Aug 20 12:06:37 2019	1566295597	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:25 2019	1566295585	0	0	1	0
Tue Aug 20 12:06:35 2019	1566295595	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:14 2019	1566295574	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:40 2019	1566295600	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:17 2019	1566295577	0	0	1	0
Tue Aug 20 12:06:25 2019	1566295585	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:41 2019	1566295601	0	0	1	0
Tue Aug 20 12:06:18 2019	1566295578	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:38 2019	1566295598	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:37 2019	1566295597	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:18 2019	1566295578	0	0	1	0
Tue Aug 20 12:06:24 2019	1566295584	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:32 2019	1566295592	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:28 2019	1566295588	0	0	1	0
Tue Aug 20 12:06:38 2019	1566295598	0	0	1	0
Tue Aug 20 12:06:38 2019	1566295598	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:25 2019	1566295585	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:18 2019	1566295578	0	0	1	0
Tue Aug 20 12:06:21 2019	1566295581	0	0	1	0
Tue Aug 20 12:06:15 2019	1566295575	0	0	1	0
Tue Aug 20 12:06:18 2019	1566295578	0	0	1	0
Tue Aug 20 12:06:21 2019	1566295581	0	0	1	0
Tue Aug 20 12:06:21 2019	1566295581	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:13 2019	1566295573	0	0	1	0
Tue Aug 20 12:06:21 2019	1566295581	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:18 2019	1566295578	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:32 2019	1566295592	0	0	1	0
Tue Aug 20 12:06:42 2019	1566295602	0	0	1	0
Tue Aug 20 12:06:35 2019	1566295595	0	0	1	0
Tue Aug 20 12:06:14 2019	1566295574	0	0	1	0
Tue Aug 20 12:06:26 2019	1566295586	0	0	1	0
Tue Aug 20 12:06:18 2019	1566295578	0	0	1	0
Tue Aug 20 12:06:24 2019	1566295584	0	0	1	0
Tue Aug 20 12:06:24 2019	1566295584	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:13 2019	1566295573	0	0	1	0
Tue Aug 20 12:06:20 2019	1566295580	0	0	1	0
Tue Aug 20 12:06:23 2019	1566295583	0	0	1	0
Tue Aug 20 12:06:25 2019	1566295585	0	0	1	0
Tue Aug 20 12:06:27 2019	1566295587	0	0	1	0
Tue Aug 20 12:06:29 2019	1566295589	0	0	1	0
Tue Aug 20 12:06:31 2019	1566295591	0	0	1	0
Tue Aug 20 12:06:33 2019	1566295593	0	0	1	0
Tue Aug 20 12:06:36 2019	1566295596	0	0	1	0
Tue Aug 20 12:06:38 2019	1566295598	0	0	1	0
Tue Aug 20 12:06:17 2019	1566295577	0	0	1	0
Tue Aug 20 12:06:18 2019	1566295578	0	0	1	0
Tue Aug 20 12:06:20 2019	1566295580	0	0	1	0
Tue Aug 20 12:06:22 2019	1566295582	0	0	1	0
Tue Aug 20 12:06:30 2019	1566295590	0	0	1	0
Tue Aug 20 12:06:33 2019	1566295593	0	0	1	0
Tue Aug 20 12:06:41 2019	1566295601	0	0	1	0
Tue Aug 20 12:06:14 2019	1566295574	0	0	1	0
Tue Aug 20 12:06:16 2019	1566295576	0	0	1	0
Tue Aug 20 12:06:34 2019	1566295594	0	0	1	0
Tue Aug 20 12:06:37 2019	1566295597	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:39 2019	1566295599	0	0	1	0
Tue Aug 20 12:06:40 2019	1566295600	0	0	1	0
Tue Aug 20 12:06:40 2019	1566295600	0	0	1	0
Tue Aug 20 12:06:14 2019	1566295574	0	0	1	0
