starttime	seconds	ctime	dtime	ttime	wait
Sat Jun 22 15:01:22 2019	1561215682	0	356	356	336
Sat Jun 22 15:01:25 2019	1561215685	0	356	356	356
Sat Jun 22 15:01:29 2019	1561215689	0	357	357	357
Sat Jun 22 15:01:17 2019	1561215677	0	357	357	342
Sat Jun 22 15:01:25 2019	1561215685	0	357	358	357
Sat Jun 22 15:01:29 2019	1561215689	0	357	358	357
Sat Jun 22 15:01:19 2019	1561215679	0	357	358	344
Sat Jun 22 15:01:29 2019	1561215689	0	358	358	357
Sat Jun 22 15:01:32 2019	1561215692	1	358	359	358
Sat Jun 22 15:01:37 2019	1561215697	0	359	359	359
Sat Jun 22 15:01:13 2019	1561215673	0	359	360	359
Sat Jun 22 15:01:25 2019	1561215685	0	360	360	359
Sat Jun 22 15:01:38 2019	1561215698	0	360	361	360
Sat Jun 22 15:01:41 2019	1561215701	0	361	361	361
Sat Jun 22 15:01:32 2019	1561215692	0	361	362	361
Sat Jun 22 15:01:14 2019	1561215674	0	362	362	362
Sat Jun 22 15:01:24 2019	1561215684	0	362	363	362
Sat Jun 22 15:01:14 2019	1561215674	0	362	363	362
Sat Jun 22 15:01:30 2019	1561215690	0	363	363	359
Sat Jun 22 15:01:20 2019	1561215680	0	363	363	363
Sat Jun 22 15:01:14 2019	1561215674	0	363	364	363
Sat Jun 22 15:01:25 2019	1561215685	0	363	364	363
Sat Jun 22 15:01:21 2019	1561215681	0	363	364	363
Sat Jun 22 15:01:24 2019	1561215684	0	363	364	359
Sat Jun 22 15:01:28 2019	1561215688	0	363	364	346
Sat Jun 22 15:01:12 2019	1561215672	0	364	364	364
Sat Jun 22 15:01:34 2019	1561215694	0	364	364	364
Sat Jun 22 15:01:38 2019	1561215698	0	365	365	364
Sat Jun 22 15:01:39 2019	1561215699	0	364	365	364
Sat Jun 22 15:01:24 2019	1561215684	0	365	365	365
Sat Jun 22 15:01:13 2019	1561215673	0	365	366	352
Sat Jun 22 15:01:29 2019	1561215689	0	366	366	366
Sat Jun 22 15:01:28 2019	1561215688	0	366	366	366
Sat Jun 22 15:01:24 2019	1561215684	0	367	367	367
Sat Jun 22 15:01:16 2019	1561215676	0	367	367	367
Sat Jun 22 15:01:21 2019	1561215681	0	367	367	367
Sat Jun 22 15:01:17 2019	1561215677	0	368	368	368
Sat Jun 22 15:01:19 2019	1561215679	0	368	368	365
Sat Jun 22 15:01:24 2019	1561215684	0	369	369	369
Sat Jun 22 15:01:27 2019	1561215687	0	369	370	369
Sat Jun 22 15:01:15 2019	1561215675	0	369	370	369
Sat Jun 22 15:01:19 2019	1561215679	0	369	370	357
Sat Jun 22 15:01:36 2019	1561215696	0	370	371	370
Sat Jun 22 15:01:33 2019	1561215693	0	370	371	358
Sat Jun 22 15:01:22 2019	1561215682	0	371	371	364
Sat Jun 22 15:01:33 2019	1561215693	0	371	371	371
Sat Jun 22 15:01:15 2019	1561215675	0	371	371	371
Sat Jun 22 15:01:23 2019	1561215683	0	371	372	371
Sat Jun 22 15:01:26 2019	1561215686	0	372	372	372
Sat Jun 22 15:01:29 2019	1561215689	0	372	372	372
Sat Jun 22 15:01:40 2019	1561215700	0	372	373	372
Sat Jun 22 15:01:17 2019	1561215677	0	373	373	352
Sat Jun 22 15:01:21 2019	1561215681	0	373	373	373
Sat Jun 22 15:01:12 2019	1561215672	0	373	373	373
Sat Jun 22 15:01:14 2019	1561215674	0	374	374	374
Sat Jun 22 15:01:35 2019	1561215695	0	375	375	375
Sat Jun 22 15:01:34 2019	1561215694	0	375	375	375
Sat Jun 22 15:01:26 2019	1561215686	0	375	375	375
Sat Jun 22 15:01:19 2019	1561215679	0	375	376	375
Sat Jun 22 15:01:26 2019	1561215686	0	376	376	358
Sat Jun 22 15:01:15 2019	1561215675	0	376	376	376
Sat Jun 22 15:01:24 2019	1561215684	0	376	376	368
Sat Jun 22 15:01:39 2019	1561215699	0	377	377	362
Sat Jun 22 15:01:18 2019	1561215678	0	377	377	377
Sat Jun 22 15:01:28 2019	1561215688	0	378	378	377
Sat Jun 22 15:01:18 2019	1561215678	0	378	378	378
Sat Jun 22 15:01:35 2019	1561215695	0	378	379	378
Sat Jun 22 15:01:21 2019	1561215681	0	379	380	379
Sat Jun 22 15:01:25 2019	1561215685	0	380	380	366
Sat Jun 22 15:01:32 2019	1561215692	0	380	380	380
Sat Jun 22 15:01:41 2019	1561215701	0	380	381	380
Sat Jun 22 15:01:35 2019	1561215695	0	380	381	380
Sat Jun 22 15:01:33 2019	1561215693	0	381	382	381
Sat Jun 22 15:01:40 2019	1561215700	0	381	382	381
Sat Jun 22 15:01:19 2019	1561215679	0	382	382	382
Sat Jun 22 15:01:39 2019	1561215699	0	382	383	350
Sat Jun 22 15:01:22 2019	1561215682	0	383	383	383
Sat Jun 22 15:01:25 2019	1561215685	0	384	384	384
Sat Jun 22 15:01:32 2019	1561215692	0	384	384	372
Sat Jun 22 15:01:37 2019	1561215697	0	384	385	366
Sat Jun 22 15:01:18 2019	1561215678	0	384	385	384
Sat Jun 22 15:01:22 2019	1561215682	0	385	385	385
Sat Jun 22 15:01:30 2019	1561215690	0	385	386	385
Sat Jun 22 15:01:38 2019	1561215698	0	386	386	386
Sat Jun 22 15:01:21 2019	1561215681	0	385	386	377
Sat Jun 22 15:01:37 2019	1561215697	0	386	386	386
Sat Jun 22 15:01:29 2019	1561215689	0	386	386	385
Sat Jun 22 15:01:34 2019	1561215694	0	386	387	386
Sat Jun 22 15:01:40 2019	1561215700	0	387	387	386
Sat Jun 22 15:01:34 2019	1561215694	0	387	387	387
Sat Jun 22 15:01:12 2019	1561215672	0	388	388	373
Sat Jun 22 15:01:41 2019	1561215701	0	388	389	388
Sat Jun 22 15:01:21 2019	1561215681	0	389	389	389
Sat Jun 22 15:01:15 2019	1561215675	0	389	390	389
Sat Jun 22 15:01:38 2019	1561215698	0	390	390	390
Sat Jun 22 15:01:18 2019	1561215678	0	391	391	391
Sat Jun 22 15:01:21 2019	1561215681	0	392	393	392
Sat Jun 22 15:01:25 2019	1561215685	0	393	393	393
Sat Jun 22 15:01:15 2019	1561215675	0	393	393	380
Sat Jun 22 15:01:27 2019	1561215687	0	395	395	395
Sat Jun 22 15:01:18 2019	1561215678	0	395	395	395
Sat Jun 22 15:01:23 2019	1561215683	0	396	396	388
Sat Jun 22 15:01:22 2019	1561215682	0	396	396	387
Sat Jun 22 15:01:33 2019	1561215693	0	396	396	396
Sat Jun 22 15:01:39 2019	1561215699	0	398	398	398
Sat Jun 22 15:01:31 2019	1561215691	0	398	398	398
Sat Jun 22 15:01:20 2019	1561215680	0	399	399	399
Sat Jun 22 15:01:39 2019	1561215699	0	400	400	400
Sat Jun 22 15:01:14 2019	1561215674	0	401	401	401
Sat Jun 22 15:01:15 2019	1561215675	0	401	401	401
Sat Jun 22 15:01:36 2019	1561215696	0	402	402	401
Sat Jun 22 15:01:36 2019	1561215696	0	402	403	402
Sat Jun 22 15:01:31 2019	1561215691	0	406	407	406
Sat Jun 22 15:01:35 2019	1561215695	1	407	407	407
Sat Jun 22 15:01:39 2019	1561215699	0	407	408	407
Sat Jun 22 15:01:27 2019	1561215687	0	408	408	408
Sat Jun 22 15:01:20 2019	1561215680	0	409	409	400
Sat Jun 22 15:01:39 2019	1561215699	0	410	410	410
Sat Jun 22 15:01:20 2019	1561215680	0	410	410	410
Sat Jun 22 15:01:19 2019	1561215679	0	410	411	410
Sat Jun 22 15:01:13 2019	1561215673	0	410	411	401
Sat Jun 22 15:01:27 2019	1561215687	0	411	411	411
Sat Jun 22 15:01:14 2019	1561215674	0	411	412	411
Sat Jun 22 15:01:20 2019	1561215680	0	412	412	412
Sat Jun 22 15:01:23 2019	1561215683	0	413	413	413
Sat Jun 22 15:01:14 2019	1561215674	0	414	414	414
Sat Jun 22 15:01:20 2019	1561215680	0	414	414	414
Sat Jun 22 15:01:15 2019	1561215675	0	414	415	414
Sat Jun 22 15:01:27 2019	1561215687	0	416	417	416
Sat Jun 22 15:01:39 2019	1561215699	0	416	417	416
Sat Jun 22 15:01:14 2019	1561215674	0	418	418	418
Sat Jun 22 15:01:33 2019	1561215693	0	420	420	419
Sat Jun 22 15:01:41 2019	1561215701	0	420	420	410
Sat Jun 22 15:01:27 2019	1561215687	0	420	420	420
Sat Jun 22 15:01:14 2019	1561215674	0	420	421	415
Sat Jun 22 15:01:39 2019	1561215699	0	426	426	425
Sat Jun 22 15:01:27 2019	1561215687	0	426	426	425
Sat Jun 22 15:01:22 2019	1561215682	0	426	426	426
Sat Jun 22 15:01:39 2019	1561215699	0	429	429	429
Sat Jun 22 15:01:34 2019	1561215694	0	431	431	431
Sat Jun 22 15:01:41 2019	1561215701	0	435	436	423
Sat Jun 22 15:01:36 2019	1561215696	0	437	437	431
Sat Jun 22 15:01:17 2019	1561215677	0	447	447	438
Sat Jun 22 15:01:30 2019	1561215690	0	452	453	452
Sat Jun 22 15:01:27 2019	1561215687	0	463	464	463
Sat Jun 22 15:01:30 2019	1561215690	0	469	469	433
Sat Jun 22 15:01:26 2019	1561215686	0	472	472	472
Sat Jun 22 15:01:34 2019	1561215694	0	475	475	475
Sat Jun 22 15:01:30 2019	1561215690	0	476	477	476
Sat Jun 22 15:01:41 2019	1561215701	0	514	515	514
Sat Jun 22 15:01:38 2019	1561215698	0	545	545	538
