starttime	seconds	ctime	dtime	ttime	wait
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:28 2019	1566082048	0	18	18	17
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:26 2019	1566082046	0	18	18	17
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	18
Sun Aug 18 00:47:21 2019	1566082041	0	18	18	18
Sun Aug 18 00:47:31 2019	1566082051	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	17
Sun Aug 18 00:47:27 2019	1566082047	0	18	18	18
Sun Aug 18 00:47:15 2019	1566082035	0	18	18	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:19 2019	1566082039	0	18	18	18
Sun Aug 18 00:47:15 2019	1566082035	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	17
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:38 2019	1566082058	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:23 2019	1566082043	0	18	18	17
Sun Aug 18 00:47:38 2019	1566082058	0	18	18	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:28 2019	1566082048	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	16
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	16
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	17
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:28 2019	1566082048	0	18	18	17
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:38 2019	1566082058	0	18	18	18
Sun Aug 18 00:47:26 2019	1566082046	0	18	18	18
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	14
Sun Aug 18 00:47:33 2019	1566082053	0	18	18	18
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	16
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	15
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	17
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:29 2019	1566082049	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:38 2019	1566082058	0	18	18	18
Sun Aug 18 00:47:22 2019	1566082042	0	18	18	18
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	18
Sun Aug 18 00:47:22 2019	1566082042	0	18	18	18
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	17
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	18
Sun Aug 18 00:47:16 2019	1566082036	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:38 2019	1566082058	0	18	18	17
Sun Aug 18 00:47:18 2019	1566082038	0	18	18	17
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:24 2019	1566082044	0	18	18	18
Sun Aug 18 00:47:37 2019	1566082057	0	18	18	17
Sun Aug 18 00:47:20 2019	1566082040	0	18	18	18
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:26 2019	1566082046	0	18	18	15
Sun Aug 18 00:47:25 2019	1566082045	0	18	18	17
Sun Aug 18 00:47:32 2019	1566082052	0	18	18	17
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:22 2019	1566082042	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	14
Sun Aug 18 00:47:38 2019	1566082058	0	18	18	18
Sun Aug 18 00:47:34 2019	1566082054	0	18	18	16
Sun Aug 18 00:47:28 2019	1566082048	0	18	18	18
Sun Aug 18 00:47:37 2019	1566082057	0	18	18	18
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	17
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	17
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	17
Sun Aug 18 00:47:38 2019	1566082058	0	18	18	18
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	18
Sun Aug 18 00:47:27 2019	1566082047	0	18	18	18
Sun Aug 18 00:47:33 2019	1566082053	0	18	18	17
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	15
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	18
Sun Aug 18 00:47:33 2019	1566082053	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:26 2019	1566082046	0	18	18	18
Sun Aug 18 00:47:29 2019	1566082049	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	17
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:33 2019	1566082053	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:27 2019	1566082047	0	18	18	17
Sun Aug 18 00:47:38 2019	1566082058	0	18	18	18
Sun Aug 18 00:47:14 2019	1566082034	0	18	18	18
Sun Aug 18 00:47:22 2019	1566082042	0	18	18	18
Sun Aug 18 00:47:35 2019	1566082055	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:36 2019	1566082056	0	18	18	18
Sun Aug 18 00:47:16 2019	1566082036	0	18	18	18
Sun Aug 18 00:47:23 2019	1566082043	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:31 2019	1566082051	0	18	18	18
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	18
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	17
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:37 2019	1566082057	0	18	18	18
Sun Aug 18 00:47:38 2019	1566082058	0	18	18	18
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:38 2019	1566082058	0	18	18	18
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	18
Sun Aug 18 00:47:37 2019	1566082057	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:27 2019	1566082047	0	18	18	18
Sun Aug 18 00:47:30 2019	1566082050	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	17
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:37 2019	1566082057	0	18	18	18
Sun Aug 18 00:47:38 2019	1566082058	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	17
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:29 2019	1566082049	0	18	18	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:29 2019	1566082049	0	18	18	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:38 2019	1566082058	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:37 2019	1566082057	0	18	18	18
Sun Aug 18 00:47:15 2019	1566082035	0	18	18	18
Sun Aug 18 00:47:15 2019	1566082035	0	18	18	18
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:37 2019	1566082057	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:36 2019	1566082056	0	18	18	18
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	17
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	18
Sun Aug 18 00:47:42 2019	1566082062	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	18	18
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	18
Sun Aug 18 00:47:27 2019	1566082047	0	18	18	18
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	18
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	18
Sun Aug 18 00:47:36 2019	1566082056	0	18	18	16
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	17
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:15 2019	1566082035	0	18	18	18
Sun Aug 18 00:47:39 2019	1566082059	0	18	18	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	18	18
Sun Aug 18 00:47:43 2019	1566082063	0	18	18	16
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	18
Sun Aug 18 00:47:41 2019	1566082061	0	18	18	18
Sun Aug 18 00:47:43 2019	1566082063	0	18	19	18
Sun Aug 18 00:47:38 2019	1566082058	0	18	19	18
Sun Aug 18 00:47:27 2019	1566082047	0	18	19	16
Sun Aug 18 00:47:40 2019	1566082060	0	18	19	18
Sun Aug 18 00:47:43 2019	1566082063	0	18	19	18
Sun Aug 18 00:47:41 2019	1566082061	0	18	19	18
Sun Aug 18 00:47:38 2019	1566082058	0	18	19	18
Sun Aug 18 00:47:37 2019	1566082057	0	18	19	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	19	18
Sun Aug 18 00:47:37 2019	1566082057	0	18	19	18
Sun Aug 18 00:47:37 2019	1566082057	0	18	19	18
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	18
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	18
Sun Aug 18 00:47:44 2019	1566082064	0	18	19	18
Sun Aug 18 00:47:40 2019	1566082060	0	18	19	18
Sun Aug 18 00:47:38 2019	1566082058	0	19	19	18
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	18
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	18
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	18
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	18
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	18
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	18
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	19
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	17
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	18
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	18
Sun Aug 18 00:47:19 2019	1566082039	0	19	19	17
Sun Aug 18 00:47:34 2019	1566082054	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	17
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	17
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	18
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:15 2019	1566082035	0	19	19	18
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	18
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	18
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	18
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	14
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	18
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:20 2019	1566082040	0	19	19	18
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	18
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	18
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	18
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:32 2019	1566082052	0	19	19	18
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	18
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:31 2019	1566082051	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:42 2019	1566082062	0	18	19	18
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	18
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	18
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:27 2019	1566082047	0	19	19	19
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	16
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	18
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	18	19	18
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	18
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	19
Sun Aug 18 00:47:17 2019	1566082037	0	19	19	18
Sun Aug 18 00:47:38 2019	1566082058	0	19	19	19
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	18
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:38 2019	1566082058	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:20 2019	1566082040	0	19	19	18
Sun Aug 18 00:47:33 2019	1566082053	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:38 2019	1566082058	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	19
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	18
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	19
Sun Aug 18 00:47:18 2019	1566082038	0	19	19	19
Sun Aug 18 00:47:24 2019	1566082044	0	19	19	19
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:32 2019	1566082052	0	19	19	19
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	18
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:38 2019	1566082058	0	19	19	18
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:18 2019	1566082038	0	19	19	19
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	17
Sun Aug 18 00:47:33 2019	1566082053	0	19	19	17
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:15 2019	1566082035	0	19	19	19
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	15
Sun Aug 18 00:47:33 2019	1566082053	0	19	19	19
Sun Aug 18 00:47:38 2019	1566082058	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	18
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:32 2019	1566082052	0	19	19	19
Sun Aug 18 00:47:18 2019	1566082038	0	19	19	18
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	17
Sun Aug 18 00:47:29 2019	1566082049	0	19	19	18
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	19
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:38 2019	1566082058	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	18
Sun Aug 18 00:47:34 2019	1566082054	0	19	19	19
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	18
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	19
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:32 2019	1566082052	0	19	19	16
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	17
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:16 2019	1566082036	0	19	19	19
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:26 2019	1566082046	0	19	19	18
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	18
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:22 2019	1566082042	0	19	19	19
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:29 2019	1566082049	0	19	19	18
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:16 2019	1566082036	0	19	19	19
Sun Aug 18 00:47:32 2019	1566082052	0	19	19	17
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:18 2019	1566082038	0	19	19	19
Sun Aug 18 00:47:35 2019	1566082055	0	19	19	19
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	18
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	18
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:38 2019	1566082058	0	19	19	19
Sun Aug 18 00:47:30 2019	1566082050	0	19	19	18
Sun Aug 18 00:47:15 2019	1566082035	0	19	19	17
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	16
Sun Aug 18 00:47:20 2019	1566082040	0	19	19	19
Sun Aug 18 00:47:34 2019	1566082054	0	19	19	19
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	16
Sun Aug 18 00:47:22 2019	1566082042	0	19	19	17
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	18
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:30 2019	1566082050	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	18
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	18
Sun Aug 18 00:47:34 2019	1566082054	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:40 2019	1566082060	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	19
Sun Aug 18 00:47:44 2019	1566082064	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:22 2019	1566082042	0	19	19	19
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	19
Sun Aug 18 00:47:38 2019	1566082058	0	19	19	19
Sun Aug 18 00:47:15 2019	1566082035	0	19	19	19
Sun Aug 18 00:47:39 2019	1566082059	0	19	19	17
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	18
Sun Aug 18 00:47:37 2019	1566082057	0	19	19	19
Sun Aug 18 00:47:21 2019	1566082041	0	19	19	19
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	19
Sun Aug 18 00:47:16 2019	1566082036	0	19	19	19
Sun Aug 18 00:47:41 2019	1566082061	0	19	19	19
Sun Aug 18 00:47:42 2019	1566082062	0	19	19	18
Sun Aug 18 00:47:43 2019	1566082063	0	19	19	18
